station,pinyin,telecode
北京北,beijingbei,VAP
北京东,beijingdong,BOP
北京,beijing,BJP
北京南,beijingnan,VNP
北京西,beijingxi,BXP
广州南,guangzhounan,IZQ
重庆北,chongqingbei,CUW
重庆,chongqing,CQW
重庆南,chongqingnan,CRW
广州东,guangzhoudong,GGQ
上海,shanghai,SHH
上海南,shanghainan,SNH
上海虹桥,shanghaihongqiao,AOH
上海西,shanghaixi,SXH
天津北,tianjinbei,TBP
天津,tianjin,TJP
天津南,tianjinnan,TIP
天津西,tianjinxi,TXP
长春,changchun,CCT
长春南,changchunnan,CET
长春西,changchunxi,CRT
成都东,chengdudong,ICW
成都南,chengdunan,CNW
成都,chengdu,CDW
长沙,changsha,CSQ
长沙南,changshanan,CWQ
福州,fuzhou,FZS
福州南,fuzhounan,FYS
贵阳,guiyang,GIW
广州,guangzhou,GZQ
广州西,guangzhouxi,GXQ
哈尔滨,haerbin,HBB
哈尔滨东,haerbindong,VBB
哈尔滨西,haerbinxi,VAB
合肥,hefei,HFH
合肥西,hefeixi,HTH
呼和浩特东,huhehaotedong,NDC
呼和浩特,huhehaote,HHC
海  口东,haikoudong,KEQ
海口东,haikoudong,HMQ
海口,haikou,VUQ
杭州东,hangzhoudong,HGH
杭州,hangzhou,HZH
杭州南,hangzhounan,XHH
济南,jinan,JNK
济南东,jinandong,JAK
济南西,jinanxi,JGK
昆明,kunming,KMM
昆明西,kunmingxi,KXM
拉萨,lasa,LSO
兰州东,lanzhoudong,LVJ
兰州,lanzhou,LZJ
兰州西,lanzhouxi,LAJ
南昌,nanchang,NCG
南京,nanjing,NJH
南京南,nanjingnan,NKH
南宁,nanning,NNZ
石家庄北,shijiazhuangbei,VVP
石家庄,shijiazhuang,SJP
沈阳,shenyang,SYT
沈阳北,shenyangbei,SBT
沈阳东,shenyangdong,SDT
太原北,taiyuanbei,TBV
太原东,taiyuandong,TDV
太原,taiyuan,TYV
武汉,wuhan,WHN
王家营西,wangjiayingxi,KNM
乌鲁木齐南,wulumuqinan,WMR
西安北,xianbei,EAY
西安,xian,XAY
西安南,xiannan,CAY
西宁,xining,XNO
银川,yinchuan,YIJ
郑州,zhengzhou,ZZF
阿尔山,aershan,ART
安康,ankang,AKY
阿克苏,akesu,ASR
阿里河,alihe,AHX
阿拉山口,alashankou,AKR
安平,anping,APT
安庆,anqing,AQH
安顺,anshun,ASW
鞍山,anshan,AST
安阳,anyang,AYF
北安,beian,BAB
蚌埠,bengbu,BBH
白城,baicheng,BCT
北海,beihai,BHZ
白河,baihe,BEL
白涧,baijian,BAP
宝鸡,baoji,BJY
滨江,binjiang,BJB
博克图,boketu,BKX
百色,baise,BIZ
白山市,baishanshi,HJL
北台,beitai,BTT
包头东,baotoudong,BDC
包头,baotou,BTC
北屯市,beitunshi,BXR
本溪,benxi,BXT
白云鄂博,baiyunebo,BEC
白银西,baiyinxi,BXJ
亳州,bozhou,BZH
赤壁,chibi,CBN
常德,changde,VGQ
承德,chengde,CDP
长甸,changdian,CDT
赤峰,chifeng,CFD
茶陵,chaling,CDG
苍南,cangnan,CEH
昌平,changping,CPP
崇仁,chongren,CRG
昌图,changtu,CTT
长汀镇,changtingzhen,CDB
曹县,caoxian,CXK
楚雄,chuxiong,COM
陈相屯,chenxiangtun,CXT
长治北,changzhibei,CBF
池州,chizhou,IYH
长征,changzheng,CZJ
常州,changzhou,CZH
郴州,chenzhou,CZQ
长治,changzhi,CZF
沧州,cangzhou,COP
崇左,chongzuo,CZZ
大安北,daanbei,RNT
大成,dacheng,DCT
丹东,dandong,DUT
东方红,dongfanghong,DFB
东莞东,dongguandong,DMQ
大虎山,dahushan,DHD
敦煌,dunhuang,DHJ
敦化,dunhua,DHL
德惠,dehui,DHT
东京城,dongjingcheng,DJB
大涧,dajian,DFP
都江堰,dujiangyan,DDW
大连北,dalianbei,DFT
大理,dali,DKM
大连,dalian,DLT
定南,dingnan,DNG
大庆,daqing,DZX
东胜,dongsheng,DOC
大石桥,dashiqiao,DQT
大同,datong,DTV
东营,dongying,DPK
大杨树,dayangshu,DUX
都匀,duyun,RYW
邓州,dengzhou,DOF
达州,dazhou,RXW
德州,dezhou,DZP
额济纳,ejina,EJC
二连,erlian,RLC
恩施,enshi,ESN
福鼎,fuding,FES
凤凰机场,fenghuangjichang,FJQ
风陵渡,fenglingdu,FLV
涪陵,fuling,FLW
富拉尔基,fulaerji,FRX
抚顺北,fushunbei,FET
佛山,foshan,FSQ
阜新,fuxin,FXD
阜阳,fuyang,FYH
格尔木,geermu,GRO
广汉,guanghan,GHW
古交,gujiao,GJV
桂林北,guilinbei,GBZ
古莲,gulian,GRX
桂林,guilin,GLZ
固始,gushi,GXN
广水,guangshui,GSN
干塘,gantang,GNJ
广元,guangyuan,GYW
广州北,guangzhoubei,GBQ
赣州,ganzhou,GZG
公主岭,gongzhuling,GLT
公主岭南,gongzhulingnan,GBT
淮安,huaian,AUH
鹤北,hebei,HMB
淮北,huaibei,HRH
淮滨,huaibin,HVN
河边,hebian,HBV
潢川,huangchuan,KCN
韩城,hancheng,HCY
邯郸,handan,HDP
横道河子,hengdaohezi,HDB
鹤岗,hegang,HGB
皇姑屯,huanggutun,HTT
红果,hongguo,HEM
黑河,heihe,HJB
怀化,huaihua,HHQ
汉口,hankou,HKN
葫芦岛,huludao,HLD
海拉尔,hailaer,HRX
霍林郭勒,huolinguole,HWD
海伦,hailun,HLB
侯马,houma,HMV
哈密,hami,HMR
淮南,huainan,HAH
桦南,huanan,HNB
海宁西,hainingxi,EUH
鹤庆,heqing,HQM
怀柔北,huairoubei,HBP
怀柔,huairou,HRP
黄石东,huangshidong,OSN
华山,huashan,HSY
黄石,huangshi,HSN
黄山,huangshan,HKH
衡水,hengshui,HSP
衡阳,hengyang,HYQ
菏泽,heze,HIK
贺州,hezhou,HXZ
汉中,hanzhong,HOY
惠州,huizhou,HCQ
吉安,jian,VAG
集安,jian,JAL
江边村,jiangbiancun,JBG
晋城,jincheng,JCF
金城江,jinchengjiang,JJZ
景德镇,jingdezhen,JCG
嘉峰,jiafeng,JFF
加格达奇,jiagedaqi,JGX
井冈山,jinggangshan,JGG
蛟河,jiaohe,JHL
金华南,jinhuanan,RNH
金华,jinhua,JBH
九江,jiujiang,JJG
吉林,jilin,JLL
荆门,jingmen,JMN
佳木斯,jiamusi,JMB
济宁,jining,JIK
集宁南,jiningnan,JAC
酒泉,jiuquan,JQJ
江山,jiangshan,JUH
吉首,jishou,JIQ
九台,jiutai,JTL
镜铁山,jingtieshan,JVJ
鸡西,jixi,JXB
蓟县,jixian,JKP
绩溪县,jixixian,JRH
嘉峪关,jiayuguan,JGJ
江油,jiangyou,JFW
锦州,jinzhou,JZD
金州,jinzhou,JZT
库尔勒,kuerle,KLR
开封,kaifeng,KFF
岢岚,kelan,KLV
凯里,kaili,KLW
喀什,kashi,KSR
昆山南,kunshannan,KNH
奎屯,kuitun,KTR
开原,kaiyuan,KYT
六安,luan,UAH
灵宝,lingbao,LBF
芦潮港,luchaogang,UCH
隆昌,longchang,LCW
陆川,luchuan,LKZ
利川,lichuan,LCN
临川,linchuan,LCG
潞城,lucheng,UTP
鹿道,ludao,LDL
娄底,loudi,LDQ
临汾,linfen,LFV
良各庄,lianggezhuang,LGP
临河,linhe,LHC
漯河,luohe,LON
绿化,lvhua,LWJ
隆化,longhua,UHP
丽江,lijiang,LHM
临江,linjiang,LQL
龙井,longjing,LJL
吕梁,lvliang,LHV
醴陵,liling,LLG
柳林南,liulinnan,LKV
滦平,luanping,UPP
六盘水,liupanshui,UMW
灵丘,lingqiu,LVV
旅顺,lvshun,LST
陇西,longxi,LXJ
澧县,lixian,LEQ
兰溪,lanxi,LWH
临西,linxi,UEP
龙岩,longyan,LYS
耒阳,leiyang,LYQ
洛阳,luoyang,LYF
洛阳东,luoyangdong,LDF
连云港东,lianyungangdong,UKH
临沂,linyi,LVK
洛阳龙门,luoyanglongmen,LLF
柳园,liuyuan,DHR
凌源,lingyuan,LYD
辽源,liaoyuan,LYL
立志,lizhi,LZX
柳州,liuzhou,LZZ
辽中,liaozhong,LZD
麻城,macheng,MCN
免渡河,mianduhe,MDX
牡丹江,mudanjiang,MDB
莫尔道嘎,moerdaoga,MRX
满归,mangui,MHX
明光,mingguang,MGH
漠河,mohe,MVX
茂名,maoming,MDQ
茂名西,maomingxi,MMZ
密山,mishan,MSB
马三家,masanjia,MJT
麻尾,mawei,VAW
绵阳,mianyang,MYW
梅州,meizhou,MOQ
满洲里,manzhouli,MLX
宁波东,ningbodong,NVH
宁波,ningbo,NGH
南岔,nancha,NCB
南充,nanchong,NCW
南丹,nandan,NDZ
南大庙,nandamiao,NMP
南芬,nanfen,NFT
讷河,nehe,NHX
嫩江,nenjiang,NGX
内江,neijiang,NJW
南平,nanping,NPS
南通,nantong,NUH
南阳,nanyang,NFF
碾子山,nianzishan,NZX
平顶山,pingdingshan,PEN
盘锦,panjin,PVD
平凉,pingliang,PIJ
平凉南,pingliangnan,POJ
平泉,pingquan,PQP
坪石,pingshi,PSQ
萍乡,pingxiang,PXG
凭祥,pingxiang,PXZ
郫县西,pixianxi,PCW
攀枝花,panzhihua,PRW
蕲春,qichun,QRN
青城山,qingchengshan,QSW
青岛,qingdao,QDK
清河城,qinghecheng,QYP
曲靖,qujing,QJM
黔江,qianjiang,QNW
前进镇,qianjinzhen,QEB
齐齐哈尔,qiqihaer,QHX
七台河,qitaihe,QTB
沁县,qinxian,QVV
泉州东,quanzhoudong,QRS
泉州,quanzhou,QYS
衢州,quzhou,QEH
融安,rongan,RAZ
汝箕沟,rujigou,RQJ
瑞金,ruijin,RJG
日照,rizhao,RZK
双城堡,shuangchengpu,SCB
绥芬河,suifenhe,SFB
韶关东,shaoguandong,SGQ
山海关,shanhaiguan,SHD
绥化,suihua,SHB
三间房,sanjianfang,SFX
苏家屯,sujiatun,SXT
舒兰,shulan,SLL
三明,sanming,SMS
神木,shenmu,OMY
三门峡,sanmenxia,SMF
商南,shangnan,ONY
遂宁,suining,NIW
四平,siping,SPT
商丘,shangqiu,SQF
上饶,shangrao,SRG
韶山,shaoshan,SSQ
宿松,susong,OAH
汕头,shantou,OTQ
邵武,shaowu,SWS
涉县,shexian,OEP
三亚,sanya,SEQ
三  亚,sanya,JUQ
邵阳,shaoyang,SYQ
十堰,shiyan,SNN
双鸭山,shuangyashan,SSB
松原,songyuan,VYT
深圳,shenzhen,SZQ
苏州,suzhou,SZH
随州,suizhou,SZN
宿州,suzhou,OXH
朔州,shuozhou,SUV
深圳西,shenzhenxi,OSQ
塘豹,tangbao,TBQ
塔尔气,taerqi,TVX
潼关,tongguan,TGY
塘沽,tanggu,TGP
塔河,tahe,TXX
通化,tonghua,THL
泰来,tailai,TLX
吐鲁番,tulufan,TFR
通辽,tongliao,TLD
铁岭,tieling,TLT
陶赖昭,taolaizhao,TPT
图们,tumen,TML
铜仁,tongren,RDQ
唐山北,tangshanbei,FUP
田师府,tianshifu,TFT
泰山,taishan,TAK
唐山,tangshan,TSP
天水,tianshui,TSJ
通远堡,tongyuanpu,TYT
太阳升,taiyangsheng,TQT
泰州,taizhou,UTH
桐梓,tongzi,TZW
通州西,tongzhouxi,TAP
五常,wuchang,WCB
武昌,wuchang,WCN
瓦房店,wafangdian,WDT
威海,weihai,WKK
芜湖,wuhu,WHH
乌海西,wuhaixi,WXC
吴家屯,wujiatun,WJT
武隆,wulong,WLW
乌兰浩特,wulanhaote,WWT
渭南,weinan,WNY
威舍,weishe,WSM
歪头山,waitoushan,WIT
武威,wuwei,WUJ
武威南,wuweinan,WWJ
无锡,wuxi,WXH
乌西,wuxi,WXR
乌伊岭,wuyiling,WPB
武夷山,wuyishan,WAS
万源,wanyuan,WYY
万州,wanzhou,WYW
梧州,wuzhou,WZZ
温州,wenzhou,RZH
温州南,wenzhounan,VRH
西昌,xichang,ECW
许昌,xuchang,XCF
西昌南,xichangnan,ENW
香坊,xiangfang,XFB
轩岗,xuangang,XGV
兴国,xingguo,EUG
宣汉,xuanhan,XHY
新会,xinhui,EFQ
新晃,xinhuang,XLQ
锡林浩特,xilinhaote,XTC
兴隆县,xinglongxian,EXP
厦门北,xiamenbei,XKS
厦门,xiamen,XMS
厦门高崎,xiamengaoqi,XBS
小市,xiaoshi,XST
秀山,xiushan,ETW
向塘,xiangtang,XTG
宣威,xuanwei,XWM
新乡,xinxiang,XXF
信阳,xinyang,XUN
咸阳,xianyang,XYY
襄阳,xiangyang,XFN
熊岳城,xiongyuecheng,XYT
兴义,xingyi,XRZ
新沂,xinyi,VIH
新余,xinyu,XUG
徐州,xuzhou,XCH
延安,yanan,YWY
宜宾,yibin,YBW
亚布力南,yabulinan,YWB
叶柏寿,yebaishou,YBD
宜昌东,yichangdong,HAN
永川,yongchuan,YCW
宜昌,yichang,YCN
盐城,yancheng,AFH
运城,yuncheng,YNV
伊春,yichun,YCB
榆次,yuci,YCV
杨村,yangcun,YBP
宜春西,yichunxi,YCG
伊尔施,yiershi,YET
燕岗,yangang,YGW
永济,yongji,YIV
延吉,yanji,YJL
营口,yingkou,YKT
牙克石,yakeshi,YKX
阎良,yanliang,YNY
玉林,yulin,YLZ
榆林,yulin,ALY
亚龙湾,yalongwan,TWQ
一面坡,yimianpo,YPB
伊宁,yining,YMR
阳平关,yangpingguan,YAY
玉屏,yuping,YZW
原平,yuanping,YPV
延庆,yanqing,YNP
阳泉曲,yangquanqu,YYV
玉泉,yuquan,YQB
阳泉,yangquan,AQP
营山,yingshan,NUW
玉山,yushan,YNG
燕山,yanshan,AOP
榆树,yushu,YRT
鹰潭,yingtan,YTG
烟台,yantai,YAK
伊图里河,yitulihe,YEX
玉田县,yutianxian,ATP
义乌,yiwu,YWH
阳新,yangxin,YON
义县,yixian,YXD
益阳,yiyang,AEQ
岳阳,yueyang,YYQ
崖州,yazhou,YUQ
永州,yongzhou,AOQ
扬州,yangzhou,YLH
淄博,zibo,ZBK
镇城底,zhenchengdi,ZDV
自贡,zigong,ZGW
珠海,zhuhai,ZHQ
珠海北,zhuhaibei,ZIQ
湛江,zhanjiang,ZJZ
镇江,zhenjiang,ZJH
张家界,zhangjiajie,DIQ
张家口,zhangjiakou,ZKP
张家口南,zhangjiakounan,ZMP
周口,zhoukou,ZKN
哲里木,zhelimu,ZLC
扎兰屯,zhalantun,ZTX
驻马店,zhumadian,ZDN
肇庆,zhaoqing,ZVQ
周水子,zhoushuizi,ZIT
昭通,zhaotong,ZDW
中卫,zhongwei,ZWJ
资阳,ziyang,ZYW
遵义,zunyi,ZIW
枣庄,zaozhuang,ZEK
资中,zizhong,ZZW
株洲,zhuzhou,ZZQ
枣庄西,zaozhuangxi,ZFK
昂昂溪,angangxi,AAX
阿城,acheng,ACB
安达,anda,ADX
安德,ande,ARW
安定,anding,ADP
安广,anguang,AGT
艾河,aihe,AHP
安化,anhua,PKQ
艾家村,aijiacun,AJJ
鳌江,aojiang,ARH
安家,anjia,AJB
阿金,ajin,AJD
阿克陶,aketao,AER
安口窑,ankouyao,AYY
敖力布告,aolibugao,ALD
安龙,anlong,AUZ
阿龙山,alongshan,ASX
安陆,anlu,ALN
阿木尔,amuer,JTX
阿南庄,ananzhuang,AZM
安庆西,anqingxi,APH
鞍山西,anshanxi,AXT
安塘,antang,ATV
安亭北,antingbei,ASH
阿图什,atushi,ATR
安图,antu,ATL
安溪,anxi,AXS
博鳌,boao,BWQ
北碚,beibei,BPW
白壁关,baibiguan,BGV
蚌埠南,bengbunan,BMH
巴楚,bachu,BCR
板城,bancheng,BUP
北戴河,beidaihe,BEP
保定,baoding,BDP
宝坻,baodi,BPP
八达岭,badaling,ILP
巴东,badong,BNN
柏果,baiguo,BGM
布海,buhai,BUT
白河东,baihedong,BIY
贲红,benhong,BVC
宝华山,baohuashan,BWH
白河县,baihexian,BEY
白芨沟,baijigou,BJJ
碧鸡关,bijiguan,BJM
北滘,beijiao,IBQ
碧江,bijiang,BLQ
白鸡坡,baijipo,BBM
笔架山,bijiashan,BSB
八角台,bajiaotai,BTD
保康,baokang,BKD
白奎堡,baikuipu,BKB
白狼,bailang,BAT
百浪,bailang,BRZ
博乐,bole,BOR
宝拉格,baolage,BQC
巴林,balin,BLX
宝林,baolin,BNB
北流,beiliu,BOZ
勃利,boli,BLB
布列开,buliekai,BLR
宝龙山,baolongshan,BND
百里峡,bailixia,AAP
八面城,bamiancheng,BMD
班猫箐,banmaoqing,BNM
八面通,bamiantong,BMB
北马圈子,beimaquanzi,BRP
北票南,beipiaonan,RPD
白旗,baiqi,BQP
宝泉岭,baoquanling,BQB
白泉,baiquan,BQL
巴山,bashan,BAY
白沙,baisha,BSW
白水江,baishuijiang,BSY
白沙坡,baishapo,BPM
白石山,baishishan,BAL
白水镇,baishuizhen,BUM
包头 东,baotoudong,FDC
坂田,bantian,BTQ
泊头,botou,BZP
北屯,beitun,BYP
本溪湖,benxihu,BHT
博兴,boxing,BXK
八仙筒,baxiantong,VXD
白音察干,baiyinchagan,BYC
背荫河,beiyinhe,BYB
北营,beiying,BIV
巴彦高勒,bayangaole,BAC
白音他拉,baiyintala,BID
鲅鱼圈,bayuquan,BYT
白银市,baiyinshi,BNJ
白音胡硕,baiyinhushuo,BCD
巴中,bazhong,IEW
霸州,bazhou,RMP
北宅,beizhai,BVP
赤壁北,chibibei,CIN
查布嘎,chabuga,CBC
长城,changcheng,CEJ
长冲,changchong,CCM
承德东,chengdedong,CCP
赤峰西,chifengxi,CID
嵯岗,cuogang,CAX
柴岗,chaigang,CGT
长葛,changge,CEF
柴沟堡,chaigoupu,CGV
城固,chenggu,CGY
陈官营,chenguanying,CAJ
成高子,chenggaozi,CZB
草海,caohai,WBW
柴河,chaihe,CHB
册亨,ceheng,CHZ
草河口,caohekou,CKT
崔黄口,cuihuangkou,CHP
巢湖,chaohu,CIH
蔡家沟,caijiagou,CJT
成吉思汗,chengjisihan,CJX
岔江,chajiang,CAM
蔡家坡,caijiapo,CJY
昌乐,changle,CLK
超梁沟,chaolianggou,CYP
慈利,cili,CUQ
昌黎,changli,CLP
长岭子,changlingzi,CLT
晨明,chenming,CMB
长农,changnong,CNJ
昌平北,changpingbei,VBP
常平,changping,DAQ
长坡岭,changpoling,CPM
辰清,chenqing,CQB
蔡山,caishan,CON
楚山,chushan,CSB
长寿,changshou,EFW
磁山,cishan,CSP
苍石,cangshi,CST
草市,caoshi,CSL
察素齐,chasuqi,CSC
长山屯,changshantun,CVT
长汀,changting,CES
昌图西,changtuxi,CPT
春湾,chunwan,CQQ
磁县,cixian,CIP
岑溪,cenxi,CNZ
辰溪,chenxi,CXQ
磁西,cixi,CRP
长兴南,changxingnan,CFH
磁窑,ciyao,CYK
朝阳,chaoyang,CYD
春阳,chunyang,CAL
城阳,chengyang,CEK
创业村,chuangyecun,CEX
朝阳川,chaoyangchuan,CYL
朝阳地,chaoyangdi,CDD
长垣,changyuan,CYF
朝阳镇,chaoyangzhen,CZL
滁州北,chuzhoubei,CUH
常州北,changzhoubei,ESH
滁州,chuzhou,CXH
潮州,chaozhou,CKQ
常庄,changzhuang,CVK
曹子里,caozili,CFP
车转湾,chezhuanwan,CWM
郴州西,chenzhouxi,ICQ
沧州西,cangzhouxi,CBP
德安,dean,DAG
大安,daan,RAT
大坝,daba,DBJ
大板,daban,DBC
大巴,daba,DBD
到保,daobao,RBT
定边,dingbian,DYJ
东边井,dongbianjing,DBB
德伯斯,debosi,RDT
打柴沟,dachaigou,DGJ
德昌,dechang,DVW
滴道,didao,DDB
大磴沟,dadenggou,DKJ
刀尔登,daoerdeng,DRD
得耳布尔,deerbuer,DRX
东方,dongfang,UFQ
丹凤,danfeng,DGY
东丰,dongfeng,DIL
都格,duge,DMM
大官屯,daguantun,DTT
大关,daguan,RGW
东光,dongguang,DGP
东海,donghai,DHB
大灰厂,dahuichang,DHP
大红旗,dahongqi,DQD
大禾塘,shaodong,SOQ
东海县,donghaixian,DQH
德惠西,dehuixi,DXT
达家沟,dajiagou,DJT
东津,dongjin,DKB
杜家,dujia,DJL
大口屯,dakoutun,DKP
东来,donglai,RVD
德令哈,delingha,DHO
大陆号,daluhao,DLC
带岭,dailing,DLB
大林,dalin,DLD
达拉特旗,dalateqi,DIC
独立屯,dulitun,DTX
豆罗,douluo,DLV
达拉特西,dalatexi,DNC
东明村,dongmingcun,DMD
洞庙河,dongmiaohe,DEP
东明县,dongmingxian,DNF
大拟,dani,DNZ
大平房,dapingfang,DPD
大盘石,dapanshi,RPP
大埔,dapu,DPI
大堡,dapu,DVT
大庆东,daqingdong,LFX
大其拉哈,daqilaha,DQX
道清,daoqing,DML
对青山,duiqingshan,DQB
德清西,deqingxi,MOH
大庆西,daqingxi,RHX
东升,dongsheng,DRQ
独山,dushan,RWW
砀山,dangshan,DKH
登沙河,dengshahe,DWT
读书铺,dushupu,DPM
大石头,dashitou,DSL
东胜西,dongshengxi,DYC
大石寨,dashizhai,RZT
东台,dongtai,DBH
定陶,dingtao,DQK
灯塔,dengta,DGT
大田边,datianbian,DBM
东通化,dongtonghua,DTL
丹徒,dantu,RUH
大屯,datun,DNT
东湾,dongwan,DRJ
大武口,dawukou,DFJ
低窝铺,diwopu,DWJ
大王滩,dawangtan,DZZ
大湾子,dawanzi,DFM
大兴沟,daxinggou,DXL
大兴,daxing,DXX
定西,dingxi,DSJ
甸心,dianxin,DXM
东乡,dongxiang,DXG
代县,daixian,DKV
定襄,dingxiang,DXV
东戌,dongxu,RXP
东辛庄,dongxinzhuang,DXD
德阳,deyang,DYW
丹阳,danyang,DYH
大雁,dayan,DYX
当阳,dangyang,DYN
丹阳北,danyangbei,EXH
大英东,dayingdong,IAW
东淤地,dongyudi,DBV
大营,daying,DYV
定远,dingyuan,EWH
岱岳,daiyue,RYV
大元,dayuan,DYZ
大营镇,dayingzhen,DJP
大营子,dayingzi,DZD
大战场,dazhanchang,DTJ
德州东,dezhoudong,DIP
低庄,dizhuang,DVQ
东镇,dongzhen,DNV
道州,daozhou,DFZ
东至,dongzhi,DCH
东庄,dongzhuang,DZV
兑镇,duizhen,DWV
豆庄,douzhuang,ROP
定州,dingzhou,DXP
大竹园,dazhuyuan,DZY
大杖子,dazhangzi,DAP
豆张庄,douzhangzhuang,RZP
峨边,ebian,EBW
二道沟门,erdaogoumen,RDP
二道湾,erdaowan,RDX
鄂尔多斯,eerduosi,EEC
二龙,erlong,RLD
二龙山屯,erlongshantun,ELA
峨眉,emei,EMW
二密河,ermihe,RML
二营,erying,RYJ
鄂州,ezhou,ECN
福安,fuan,FAS
丰城,fengcheng,FCG
丰城南,fengchengnan,FNG
肥东,feidong,FIH
发耳,faer,FEM
富海,fuhai,FHX
福海,fuhai,FHR
凤凰城,fenghuangcheng,FHT
汾河,fenhe,FEV
奉化,fenghua,FHH
富锦,fujin,FIB
范家屯,fanjiatun,FTT
福利区,fuliqu,FLJ
福利屯,fulitun,FTB
丰乐镇,fenglezhen,FZB
阜南,funan,FNH
阜宁,funing,AKH
抚宁,funing,FNP
福清,fuqing,FQS
福泉,fuquan,VMW
丰水村,fengshuicun,FSJ
丰顺,fengshun,FUQ
繁峙,fanshi,FSV
抚顺,fushun,FST
福山口,fushankou,FKP
扶绥,fusui,FSZ
冯屯,fengtun,FTX
浮图峪,futuyu,FYP
富县东,fuxiandong,FDY
凤县,fengxian,FXY
富县,fuxian,FEY
费县,feixian,FXK
凤阳,fengyang,FUH
汾阳,fenyang,FAV
扶余北,fuyubei,FBT
分宜,fenyi,FYG
富源,fuyuan,FYM
扶余,fuyu,FYT
富裕,fuyu,FYX
抚州北,fuzhoubei,FBG
凤州,fengzhou,FZY
丰镇,fengzhen,FZC
范镇,fanzhen,VZK
固安,guan,GFP
广安,guangan,VJW
高碑店,gaobeidian,GBP
沟帮子,goubangzi,GBD
甘草店,gancaodian,GDJ
谷城,gucheng,GCN
藁城,gaocheng,GEP
高村,gaocun,GCV
古城镇,guchengzhen,GZB
广德,guangde,GRH
贵定,guiding,GTW
贵定南,guidingnan,IDW
古东,gudong,GDV
贵港,guigang,GGZ
官高,guangao,GVP
葛根庙,gegenmiao,GGT
干沟,gangou,GGL
甘谷,gangu,GGJ
高各庄,gaogezhuang,GGP
甘河,ganhe,GAX
根河,genhe,GEX
郭家店,guojiadian,GDT
孤家子,gujiazi,GKT
古浪,gulang,GLJ
